// rows = 15486, cols = 4, bitwidth = 8, type = integer
@2D2C 00010000111111111111111111111111
@2D2D 00010000000111100010110111111111
@2D2E 01000010010001001111111111111111
@2D2F 00011110001011010010111011111111
@2D30 00010000111111111111111111111111
@2D31 00011110001011101111111111111111
@2D32 00101111010000100100010011111111
@2D33 00010000000111100010110111111111
@2D34 00010000000111100010110111111111
@2D35 00011110001011011111111111111111
@2D36 00101110001011110100010011111111
@2D37 00101111010000100100010011111111
@2D38 00101110010001001111111111111111
@2D39 00101111010000100100010011111111
@2D3A 00101111010000100100010011111111
@2D3B 00011110001011010010111011111111
@2D3C 00001101000011100000111111111111
@2D3D 00010000000111101111111111111111
@2D3E 00101110010001001111111111111111
@2D3F 01000010111111111111111111111111
@2D40 00111011010000100100011111111111
@2D41 00001101000011111111111111111111
@2D42 00010000111111111111111111111111
@2D43 00001101000011110001000011111111
@2D44 00101110001011110100010011111111
@2D45 00101110010001001111111111111111
@2D46 00101110010001001111111111111111
@2D47 00001101000011110001000011111111
@2D48 00001110000011111111111111111111
@2D49 00101111010000100100010011111111
@2D4A 00101111010001001111111111111111
@2D4B 00000010000010000000111011111111
@2D4C 00101110111111111111111111111111
@2D4D 00001101000011110001000011111111
@2D4E 00001111000100001111111111111111
@2D4F 00101111010001001111111111111111
@2D50 01000010111111111111111111111111
@2D51 00101111010001001111111111111111
@2D52 00010000111111111111111111111111
@2D53 00101111010000100100010011111111
@2D54 00011110001011101111111111111111
@2D55 00011110001011010010111011111111
@2D56 01000010111111111111111111111111
@2D57 00101110010001001111111111111111
@2D58 00001101000011110001000011111111
@2D59 00011110001011101111111111111111
@2D5A 00101110001011110100010011111111
@2D5B 00001101000011100000111111111111
@2D5C 01000010010001001111111111111111
@2D5D 00011110001011010010111011111111
@2D5E 00010000111111111111111111111111
@2D5F 01000010111111111111111111111111
@2D60 00101110111111111111111111111111
@2D61 00101111010001001111111111111111
@2D62 00101110001011110100010011111111
@2D63 00101110001011110100010011111111
@2D64 00101110111111111111111111111111
@2D65 00101110111111111111111111111111
@2D66 00101111010001001111111111111111
@2D67 00101110111111111111111111111111
@2D68 00101111010001001111111111111111
@2D69 00101110111111111111111111111111
@2D6A 01000010010001111111111111111111
@2D6B 00011110001011011111111111111111
@2D6C 00101110001011110100010011111111
@2D6D 00010000000111100010110111111111
@2D6E 00010000000111100010110111111111
@2D6F 00001101000011110001000011111111
@2D70 01000010111111111111111111111111
@2D71 00011110001011011111111111111111
@2D72 00101111010001001111111111111111
@2D73 00101111010000100100010011111111
@2D74 00101110001011110100010011111111
@2D75 00001000000011100000111111111111
@2D76 00011110001011010010111011111111
@2D77 00010000000111100010110111111111
@2D78 00010000000111100010110111111111
@2D79 01000010111111111111111111111111
@2D7A 00001101000011100000111111111111
@2D7B 00101111010000100100010011111111
@2D7C 00101110111111111111111111111111
@2D7D 00010000111111111111111111111111
@2D7E 00010000111111111111111111111111
@2D7F 00001101000011110001000011111111
@2D80 00101111010000100100010011111111
@2D81 00101110111111111111111111111111
@2D82 00101110111111111111111111111111
@2D83 00101110111111111111111111111111
@2D84 00101111010001001111111111111111
@2D85 00010000000111100010110111111111
@2D86 01000010111111111111111111111111
@2D87 00010000111111111111111111111111
@2D88 00010000000111100010110111111111
@2D89 01000010111111111111111111111111
@2D8A 00001000000011100000111111111111
@2D8B 00010000000111101111111111111111
@2D8C 00011110001011010010111011111111
@2D8D 00101111010001001111111111111111
@2D8E 00010000111111111111111111111111
@2D8F 00101110001011110100010011111111
@2D90 00010000111111111111111111111111
@2D91 00101111010000100100010011111111
@2D92 00101110111111111111111111111111
@2D93 00001000000011100000111111111111
@2D94 00001101000011110001000011111111
@2D95 00101110001011110100010011111111
@2D96 00101111010000100100010011111111
@2D97 00101110001011110100010011111111
@2D98 00011110001011010010111011111111
@2D99 00101110111111111111111111111111
@2D9A 00010000000111100010110111111111
@2D9B 00011110001011010010111011111111
@2D9C 00001101000011110001000011111111
@2D9D 00101110001011110100010011111111
@2D9E 00001101000011110001000011111111
@2D9F 00010000000111100010110111111111
@2DA0 00101110001011110100010011111111
@2DA1 00010000000111100010110111111111
@2DA2 00001101000011110001000011111111
@2DA3 00101111010001001111111111111111
@2DA4 00011110001011011111111111111111
@2DA5 00010000000111100010110111111111
@2DA6 00101111010001001111111111111111
@2DA7 00101110111111111111111111111111
@2DA8 00010000000111100010110111111111
@2DA9 01000010111111111111111111111111
@2DAA 00101110111111111111111111111111
@2DAB 01000010111111111111111111111111
@2DAC 00010000000111100010110111111111
@2DAD 00101111010001001111111111111111
@2DAE 00111011010000100100011111111111
@2DAF 00101110111111111111111111111111
@2DB0 00010000000111100010110111111111
@2DB1 00010000111111111111111111111111
@2DB2 00001101000011110001000011111111
@2DB3 00001101000011111111111111111111
@2DB4 00010000111111111111111111111111
@2DB5 00001101000011110001000011111111
@2DB6 00011110001011010010111011111111
@2DB7 00010000000111100010110111111111
@2DB8 00001000000011101111111111111111
@2DB9 00001000000011101111111111111111
@2DBA 00101110001011110100010011111111
@2DBB 00001111000100001111111111111111
@2DBC 00010000111111111111111111111111
@2DBD 00101111010000100100010011111111
@2DBE 00101111010000100100010011111111
@2DBF 00101110111111111111111111111111
@2DC0 00011110001011010010111011111111
@2DC1 00010000000111101111111111111111
@2DC2 00101110001011110100010011111111
@2DC3 00011110001011010010111011111111
@2DC4 00001101000011100000111111111111
@2DC5 00101110111111111111111111111111
@2DC6 01000010111111111111111111111111
@2DC7 00101110111111111111111111111111
@2DC8 00101111010001001111111111111111
@2DC9 00010000000111100010110111111111
@2DCA 01000010111111111111111111111111
@2DCB 00011110001011010010111011111111
@2DCC 00101110001011110100010011111111
@2DCD 00010000000111100010110111111111
@2DCE 00010000111111111111111111111111
@2DCF 00001101000011100000111111111111
@2DD0 00011110001011010010111011111111
@2DD1 00010000000111101111111111111111
@2DD2 00101110001011110100010011111111
@2DD3 00010000000111101111111111111111
@2DD4 00101111010000100100010011111111
@2DD5 00101111010000100100010011111111
@2DD6 00101110111111111111111111111111
@2DD7 00011110001011010010111011111111
@2DD8 00101110111111111111111111111111
@2DD9 00001101000011111111111111111111
@2DDA 00101110001011110100010011111111
@2DDB 00010000000111100010110111111111
@2DDC 00101110001011110100010011111111
@2DDD 00011110001011010010111011111111
@2DDE 00101110111111111111111111111111
@2DDF 00101110001011110100010011111111
@2DE0 00011110001011010010111011111111
@2DE1 00101110001011110100010011111111
@2DE2 00111011010000010100011111111111
@2DE3 00101110001011110100010011111111
@2DE4 00101111010000100100010011111111
@2DE5 00111011010000100100011111111111
@2DE6 00101111010000100100010011111111
@2DE7 00101110001011110100010011111111
@2DE8 00101110111111111111111111111111
@2DE9 00101110001011110100010011111111
@2DEA 00101111010000100100010011111111
@2DEB 00101111010000100100010011111111
@2DEC 00111011010000100100011111111111
@2DED 00010000000111100010110111111111
@2DEE 00101110001011110100010011111111
@2DEF 00010000000111100010110111111111
@2DF0 00011110001011010010111011111111
@2DF1 00001000000011100000111111111111
@2DF2 00101110111111111111111111111111
@2DF3 00101111010000100100010011111111
@2DF4 01000010111111111111111111111111
@2DF5 00011110001011010010111011111111
@2DF6 00011110001011010010111011111111
@2DF7 00101110111111111111111111111111
@2DF8 00101110111111111111111111111111
@2DF9 00101110001011110100010011111111
@2DFA 00010000111111111111111111111111
@2DFB 00011110001011010010111011111111
@2DFC 00010000000111100010110111111111
@2DFD 00101111010000100100010011111111
@2DFE 00101111010000100100010011111111
@2DFF 00010000000111100010110111111111
@2E00 00101110001011110100010011111111
@2E01 00101111010001001111111111111111
@2E02 00001101000011100000111111111111
@2E03 00101110111111111111111111111111
@2E04 01000010111111111111111111111111
@2E05 00101110111111111111111111111111
@2E06 00101110111111111111111111111111
@2E07 00101111010000100100010011111111
@2E08 00101110111111111111111111111111
@2E09 00101111010000100100010011111111
@2E0A 00011110001011010010111011111111
@2E0B 00101111010000100100010011111111
@2E0C 00011110001011010010111011111111
@2E0D 00001101000011110001000011111111
@2E0E 00001101000011100000111111111111
@2E0F 00101110111111111111111111111111
@2E10 00001101000011110001000011111111
@2E11 00101111010000100100010011111111
@2E12 00101110111111111111111111111111
@2E13 00101111010001001111111111111111
@2E14 00001101000011111111111111111111
@2E15 00001101000011110001000011111111
@2E16 00101110111111111111111111111111
@2E17 00010000000111100010110111111111
@2E18 00010000111111111111111111111111
@2E19 00111011010000100100011111111111
@2E1A 00101111010000100100010011111111
@2E1B 00101110111111111111111111111111
@2E1C 00010000111111111111111111111111
@2E1D 00101110111111111111111111111111
@2E1E 00101110001011110100010011111111
@2E1F 00010000000111100010110111111111
@2E20 00101101001011101111111111111111
@2E21 00010000111111111111111111111111
@2E22 00101111010000100100010011111111
@2E23 00011110001011010010111011111111
@2E24 01000010111111111111111111111111
@2E25 00101111010000100100010011111111
@2E26 00101110111111111111111111111111
@2E27 00001101000011110001000011111111
@2E28 00101110001011110100010011111111
@2E29 00001101000011110001000011111111
@2E2A 00101110001011110100010011111111
@2E2B 01000010111111111111111111111111
@2E2C 00010000000111100010110111111111
@2E2D 00010000111111111111111111111111
@2E2E 01000010111111111111111111111111
@2E2F 00101110001011110100010011111111
@2E30 00001101000011110001000011111111
@2E31 01000010111111111111111111111111
@2E32 00101110001011110100010011111111
@2E33 00101111010000100100010011111111
@2E34 00011110001011011111111111111111
@2E35 01000010111111111111111111111111
@2E36 00101110111111111111111111111111
@2E37 00101110111111111111111111111111
@2E38 00010000000111100010110111111111
@2E39 00010000111111111111111111111111
@2E3A 00101110001011111111111111111111
@2E3B 00101110111111111111111111111111
@2E3C 00101110001011110100010011111111
@2E3D 00010000000111100010110111111111
@2E3E 00011110001011010010111011111111
@2E3F 00101110001011110100010011111111
@2E40 00010000000111100010110111111111
@2E41 00001000000011100000111111111111
@2E42 00101110001011110100010011111111
@2E43 00101110111111111111111111111111
@2E44 00010000111111111111111111111111
@2E45 00001101000011100000111111111111
@2E46 00010000111111111111111111111111
@2E47 00011110001011010010111011111111
@2E48 00011110001011010010111011111111
@2E49 00010000000111100010110111111111
@2E4A 00010000111111111111111111111111
@2E4B 00011110001011010010111011111111
@2E4C 01000010111111111111111111111111
@2E4D 00010000000111100010110111111111
@2E4E 00001101000011110001000011111111
@2E4F 00011110001011010010111011111111
@2E50 00010000111111111111111111111111
@2E51 00101110001011110100010011111111
@2E52 00010000000111100010110111111111
@2E53 00011110001011010010111011111111
@2E54 00011110001011011111111111111111
@2E55 00101111010000100100010011111111
@2E56 00011110001011011111111111111111
@2E57 00001000000011100000111111111111
@2E58 00101111010000100100010011111111
@2E59 00010000111111111111111111111111
@2E5A 00011110001011010010111011111111
@2E5B 00101110111111111111111111111111
@2E5C 00001101000011100000111111111111
@2E5D 00011110001011010010111011111111
@2E5E 00101101001011101111111111111111
@2E5F 00011110001011010010111011111111
@2E60 00101110111111111111111111111111
@2E61 00101110001011111111111111111111
@2E62 00011110001011010010111011111111
@2E63 00010000111111111111111111111111
@2E64 00101110111111111111111111111111
@2E65 00010000111111111111111111111111
@2E66 00011110001011010010111011111111
@2E67 00101101001011101111111111111111
@2E68 00001101000011100000111111111111
@2E69 00001101000011100000111111111111
@2E6A 00101110001011110100010011111111
@2E6B 00101111010000100100010011111111
@2E6C 00010000000111100010110111111111
@2E6D 00011110001011010010111011111111
@2E6E 00101110001011110100010011111111
@2E6F 00001101000011110001000011111111
@2E70 00101110001011111111111111111111
@2E71 00101110001011110100010011111111
@2E72 00101111010000100100010011111111
@2E73 00101111010001001111111111111111
@2E74 00001101000011111111111111111111
@2E75 00010000111111111111111111111111
@2E76 00101111010000100100010011111111
@2E77 00011110001011010010111011111111
@2E78 01000010111111111111111111111111
@2E79 00011110001011010010111011111111
@2E7A 00001101000011110001000011111111
@2E7B 00101110001011111111111111111111
@2E7C 00101110111111111111111111111111
@2E7D 00010000111111111111111111111111
@2E7E 00010000111111111111111111111111
@2E7F 01000010111111111111111111111111
@2E80 00010000001011011111111111111111
@2E81 00011110001011011111111111111111
@2E82 00101111010000100100010011111111
@2E83 00001101000011100000111111111111
@2E84 00010000111111111111111111111111
@2E85 00101111010000100100010011111111
@2E86 00011110001011011111111111111111
@2E87 00101111010000100100010011111111
@2E88 00101101001011101111111111111111
@2E89 00010000111111111111111111111111
@2E8A 00010000111111111111111111111111
@2E8B 00101110111111111111111111111111
@2E8C 00101110001011111111111111111111
@2E8D 00010000111111111111111111111111
@2E8E 00111011010000100100011111111111
@2E8F 00101110111111111111111111111111
@2E90 00101110111111111111111111111111
@2E91 00101111010000100100010011111111
@2E92 01000010111111111111111111111111
@2E93 00101110111111111111111111111111
@2E94 00010000000111100010110111111111
@2E95 00001101000011110001000011111111
@2E96 00101110111111111111111111111111
@2E97 00001101000011110001000011111111
@2E98 00101110001011111111111111111111
@2E99 00111011010000100100011111111111
@2E9A 00111011010000100100011111111111
@2E9B 00001101000011100000111111111111
@2E9C 00010000111111111111111111111111
@2E9D 00001101000011110001000011111111
@2E9E 00101110111111111111111111111111
@2E9F 00101110111111111111111111111111
@2EA0 00010000111111111111111111111111
@2EA1 01000010111111111111111111111111
@2EA2 00101111010000100100010011111111
@2EA3 00101101001011101111111111111111
@2EA4 00011110001011011111111111111111
@2EA5 00010000111111111111111111111111
@2EA6 00001101000011110001000011111111
@2EA7 00010000111111111111111111111111
@2EA8 00101111010001001111111111111111
@2EA9 00101110001011111111111111111111
@2EAA 00001101000011100000111111111111
@2EAB 00101111010001001111111111111111
@2EAC 00010000111111111111111111111111
@2EAD 00010000111111111111111111111111
@2EAE 00010000000111100010110111111111
@2EAF 00101101001011101111111111111111
@2EB0 00010000111111111111111111111111
@2EB1 00010000111111111111111111111111
@2EB2 00101110001011110100010011111111
@2EB3 00011110001011010010111011111111
@2EB4 00001101000011110001000011111111
@2EB5 00011110001011010010111011111111
@2EB6 00101111010000100100010011111111
@2EB7 00101111010000100100010011111111
@2EB8 01000010111111111111111111111111
@2EB9 00101110001011111111111111111111
@2EBA 00101111010001001111111111111111
@2EBB 01000010111111111111111111111111
@2EBC 01000010111111111111111111111111
@2EBD 00011110001011010010111011111111
@2EBE 00010000000111100010110111111111
@2EBF 00010000000111100010110111111111
@2EC0 00101111010000100100010011111111
@2EC1 00001000000011101111111111111111
@2EC2 00101110001011110100010011111111
@2EC3 00010000000111100010110111111111
@2EC4 00010000000111100010110111111111
@2EC5 00001000000011100000111111111111
@2EC6 00101110111111111111111111111111
@2EC7 00101111010000101111111111111111
@2EC8 00101110001011111111111111111111
@2EC9 00101111010000100100010011111111
@2ECA 00101110001011110100010011111111
@2ECB 00010000001011011111111111111111
@2ECC 00010000000111100010110111111111
@2ECD 00101111010000100100010011111111
@2ECE 00001101000100001111111111111111
@2ECF 00111011010000100100011111111111
@2ED0 00101110001011111111111111111111
@2ED1 00001000000011100000111111111111
@2ED2 00011110001011010010111011111111
@2ED3 00101110111111111111111111111111
@2ED4 00101111010000100100010011111111
@2ED5 00010000000111100010110111111111
@2ED6 00001101000011110001000011111111
@2ED7 00101110111111111111111111111111
@2ED8 00101110001011110100010011111111
@2ED9 00001101000011110001000011111111
@2EDA 00101111010000101111111111111111
@2EDB 00010000000111100010110111111111
@2EDC 00101101001011101111111111111111
@2EDD 00010000000111100010110111111111
@2EDE 00101111010000100100010011111111
@2EDF 00101101001011101111111111111111
@2EE0 00001101000011110001000011111111
@2EE1 00101111010000100100010011111111
@2EE2 00111011010000100100011111111111
@2EE3 00101110001011111111111111111111
@2EE4 00010000111111111111111111111111
@2EE5 00101110111111111111111111111111
@2EE6 00011110001011010010111011111111
@2EE7 00101110111111111111111111111111
@2EE8 00101110001011111111111111111111
@2EE9 00101111010001001111111111111111
@2EEA 00001101000011110001000011111111
@2EEB 00010000000111100010110111111111
@2EEC 00101111010001001111111111111111
@2EED 00010000000111100010110111111111
@2EEE 00001101000011110001000011111111
@2EEF 01000010111111111111111111111111
@2EF0 00101101001011101111111111111111
@2EF1 00101110001011111111111111111111
@2EF2 00101111010000100100010011111111
@2EF3 00010000000111100010110111111111
@2EF4 00010000001011011111111111111111
@2EF5 00101110001011110100010011111111
@2EF6 00001000000011101111111111111111
@2EF7 00010000001011011111111111111111
@2EF8 00010000001011011111111111111111
@2EF9 00101111010001001111111111111111
@2EFA 00001101000100001111111111111111
@2EFB 00010000111111111111111111111111
@2EFC 00101111010000100100010011111111
@2EFD 00101111010000100100010011111111
@2EFE 00101110001011111111111111111111
@2EFF 00011110001011010010111011111111
@2F00 00101110001011111111111111111111
@2F01 00101011001011010010111011111111
@2F02 00010000000111100010110111111111
@2F03 00111011010000100100011111111111
@2F04 00010000111111111111111111111111
@2F05 00010000111111111111111111111111
@2F06 00010000111111111111111111111111
@2F07 00010000111111111111111111111111
@2F08 00101011001011010010111011111111
@2F09 00001101000011100000111111111111
@2F0A 00101011001011010010111011111111
@2F0B 00010000001011011111111111111111
@2F0C 00011110001011011111111111111111
@2F0D 00101011001011101111111111111111
@2F0E 00011110001011011111111111111111
@2F0F 00101011001011100010111111111111
@2F10 00101011001011101111111111111111
@2F11 00101111010000100100010011111111
@2F12 00101011001011100010111111111111
@2F13 00101011001011010010111011111111
@2F14 00101111010000100100010011111111
@2F15 00001101000011100000111111111111
@2F16 00101011001011100010111111111111
@2F17 00101011001011010010111011111111
@2F18 00001101000011110001000011111111
@2F19 00010000111111111111111111111111
@2F1A 00010000111111111111111111111111
@2F1B 00011110001011011111111111111111
@2F1C 00001101000011100000111111111111
@2F1D 00001101000100001111111111111111
@2F1E 00101011001011100010111111111111
@2F1F 00101111010000100100010011111111
@2F20 00101111010000100100010011111111
@2F21 01000010111111111111111111111111
@2F22 00010000000111100010110111111111
@2F23 00011110001011011111111111111111
@2F24 00101111010000100100010011111111
@2F25 00101110001011110100010011111111
@2F26 00101110001011110100010011111111
@2F27 01000010111111111111111111111111
@2F28 00101110001011110100010011111111
@2F29 00101111010000100100010011111111
@2F2A 00001110000011111111111111111111
@2F2B 00101011001011101111111111111111
@2F2C 00101111010000100100010011111111
@2F2D 00101011001011100010111111111111
@2F2E 00101111010000101111111111111111
@2F2F 00001101000011110001000011111111
@2F30 00111011010000100100011111111111
@2F31 00001101000100001111111111111111
@2F32 00001101000100001111111111111111
@2F33 00001000000011100000111111111111
@2F34 00101110001011110100010011111111
@2F35 00010000111111111111111111111111
@2F36 00001101000011111111111111111111
@2F37 00101011001011100010111111111111
@2F38 00001000000011101111111111111111
@2F39 00101011001011100010111111111111
@2F3A 00101111010000100100010011111111
@2F3B 00101011001011100010111111111111
@2F3C 00010000001011011111111111111111
@2F3D 00101101111111111111111111111111
@2F3E 00001110000011111111111111111111
@2F3F 00101111010000100100010011111111
@2F40 00010000111111111111111111111111
@2F41 00101111010000101111111111111111
@2F42 00010000000111100010110111111111
@2F43 00101011001011101111111111111111
@2F44 00010000000111100010110111111111
@2F45 00001101000011110001000011111111
@2F46 00111011010000010100011111111111
@2F47 00001101000100001111111111111111
@2F48 00010000111111111111111111111111
@2F49 00101011001011100010111111111111
@2F4A 00101110001011111111111111111111
@2F4B 00001101000100001111111111111111
@2F4C 00101111010001001111111111111111
@2F4D 00001101000100001111111111111111
@2F4E 00101110001011110100010011111111
@2F4F 00101101111111111111111111111111
@2F50 00101101111111111111111111111111
@2F51 00101011001011101111111111111111
@2F52 00001101000100001111111111111111
@2F53 00101101111111111111111111111111
@2F54 01000010111111111111111111111111
@2F55 00010000111111111111111111111111
@2F56 00001101000100001111111111111111
@2F57 00111011010000100100011111111111
@2F58 00101011001011100010111111111111
@2F59 00010000001011011111111111111111
@2F5A 00010000001011011111111111111111
@2F5B 00101101001011101111111111111111
@2F5C 00101011001011100010111111111111
@2F5D 00101111010000100100010011111111
@2F5E 00101011001011010010111011111111
@2F5F 00101101001011101111111111111111
@2F60 00001101000011100000111111111111
@2F61 00101110001011110100010011111111
@2F62 00101111010000100100010011111111
@2F63 00101101001011101111111111111111
@2F64 00010000001011011111111111111111
@2F65 00101111010001001111111111111111
@2F66 00001101000011111111111111111111
@2F67 01000010111111111111111111111111
@2F68 00111011010000101111111111111111
@2F69 00010000111111111111111111111111
@2F6A 00101011001011010010111011111111
@2F6B 00010000111111111111111111111111
@2F6C 00101111010000100100010011111111
@2F6D 00101101001011101111111111111111
@2F6E 00001101000011100000111111111111
@2F6F 00101011001011100010111111111111
@2F70 00001101000011111111111111111111
@2F71 00010000111111111111111111111111
@2F72 00101111010001001111111111111111
@2F73 00101011001011100010111111111111
@2F74 00001000000011101111111111111111
@2F75 00010000111111111111111111111111
@2F76 00111011010001111111111111111111
@2F77 00101011001011100010111111111111
@2F78 00010000001011011111111111111111
@2F79 00101011001011100010111111111111
@2F7A 00101111111111111111111111111111
@2F7B 00101101111111111111111111111111
@2F7C 00101011001011100010111111111111
@2F7D 00101111010000101111111111111111
@2F7E 01000010111111111111111111111111
@2F7F 00001101000011100000111111111111
@2F80 01000010111111111111111111111111
@2F81 00010000001011011111111111111111
@2F82 00101111010001001111111111111111
@2F83 00010000001011011111111111111111
@2F84 00001101000100001111111111111111
@2F85 00101101111111111111111111111111
@2F86 00010000111111111111111111111111
@2F87 00001101000011100000111111111111
@2F88 00101111010000101111111111111111
@2F89 00010000111111111111111111111111
@2F8A 00001101000011110001000011111111
@2F8B 00010000111111111111111111111111
@2F8C 00101101111111111111111111111111
@2F8D 00001101000100001111111111111111
@2F8E 00101111010001001111111111111111
@2F8F 00001101000100001111111111111111
@2F90 00101101111111111111111111111111
@2F91 00101011001011101111111111111111
@2F92 00101011001011100010111111111111
@2F93 00101011001011100010111111111111
@2F94 00111011010000100100011111111111
@2F95 00111011010000100100011111111111
@2F96 00101101111111111111111111111111
@2F97 00010000001011011111111111111111
@2F98 00010000001011011111111111111111
@2F99 00111011010000100100011111111111
@2F9A 00010000001011011111111111111111
@2F9B 00010000111111111111111111111111
@2F9C 01000010111111111111111111111111
@2F9D 01000010111111111111111111111111
@2F9E 00001101000011110001000011111111
@2F9F 00001101000100001111111111111111
@2FA0 00010000111111111111111111111111
@2FA1 00101011001011100010111111111111
@2FA2 00001101000011111111111111111111
@2FA3 00001101000100001111111111111111
@2FA4 00010000111111111111111111111111
@2FA5 00101111010001001111111111111111
@2FA6 01000010111111111111111111111111
@2FA7 00010000001011011111111111111111
@2FA8 00101011001011010010111011111111
@2FA9 00101101001011101111111111111111
@2FAA 00010000001011011111111111111111
@2FAB 00010000111111111111111111111111
@2FAC 00010000001011011111111111111111
@2FAD 00001101000011110001000011111111
@2FAE 00101011001011100010111111111111
@2FAF 00010000001011011111111111111111
@2FB0 00101011001011100010111111111111
@2FB1 00101011001011010010111011111111
@2FB2 00010000111111111111111111111111
@2FB3 00101101111111111111111111111111
@2FB4 00010000001011011111111111111111
@2FB5 00010000001011011111111111111111
@2FB6 00001101000011100000111111111111
@2FB7 00001101000011110001000011111111
@2FB8 00101111010000100100010011111111
@2FB9 00101101111111111111111111111111
@2FBA 00101011001011100010111111111111
@2FBB 00001101000011100000111111111111
@2FBC 00101011001011101111111111111111
@2FBD 00101110001011111111111111111111
@2FBE 00101101111111111111111111111111
@2FBF 00010000001011011111111111111111
@2FC0 00101011001011010010111011111111
@2FC1 00101011001011100010111111111111
@2FC2 00101111010000100100010011111111
@2FC3 00101011001011100010111111111111
@2FC4 00101111010000101111111111111111
@2FC5 00101011001011010010111011111111
@2FC6 00101111111111111111111111111111
@2FC7 00010000001011011111111111111111
@2FC8 00101011001011010010111011111111
@2FC9 00111011010000101111111111111111
@2FCA 00101011001011010010111011111111
@2FCB 00101101001011101111111111111111
@2FCC 00010000001011011111111111111111
@2FCD 00101111010000101111111111111111
@2FCE 01000010111111111111111111111111
@2FCF 00101101111111111111111111111111
@2FD0 01000010111111111111111111111111
@2FD1 00010000001011011111111111111111
@2FD2 00101101001011101111111111111111
@2FD3 00101011001011100010111111111111
@2FD4 00001101000100001111111111111111
@2FD5 00101011001011010010111011111111
@2FD6 00101111111111111111111111111111
@2FD7 00101111010000101111111111111111
@2FD8 00101011001011100010111111111111
@2FD9 00010000001011011111111111111111
@2FDA 00101101111111111111111111111111
@2FDB 00001101000011111111111111111111
@2FDC 00101011001011010010111011111111
@2FDD 00101011001011010010111011111111
@2FDE 00010000111111111111111111111111
@2FDF 00010000111111111111111111111111
@2FE0 00101101111111111111111111111111
@2FE1 00001101000011110001000011111111
@2FE2 00101011001011010010111011111111
@2FE3 00101101111111111111111111111111
@2FE4 00101011001011100010111111111111
@2FE5 00010000111111111111111111111111
@2FE6 00101101111111111111111111111111
@2FE7 00101011001011010010111011111111
@2FE8 00101011001011010010111011111111
@2FE9 00001101000100001111111111111111
@2FEA 00101111010000101111111111111111
@2FEB 00101101111111111111111111111111
@2FEC 00101111111111111111111111111111
@2FED 00101011001011010010111011111111
@2FEE 00010000001011011111111111111111
@2FEF 00010000000100010010110111111111
@2FF0 00101011001011100010111111111111
@2FF1 00101111111111111111111111111111
@2FF2 00101111010000101111111111111111
@2FF3 00101111010000101111111111111111
@2FF4 00101110001011111111111111111111
@2FF5 00101011001011100010111111111111
@2FF6 00101101111111111111111111111111
@2FF7 00101011001011100010111111111111
@2FF8 00101011001011010010111011111111
@2FF9 00010000111111111111111111111111
@2FFA 00010000111111111111111111111111
@2FFB 00101110001011111111111111111111
@2FFC 00101101111111111111111111111111
@2FFD 00101011001011010010111011111111
@2FFE 00010000000100010010110111111111
@2FFF 00010000001011011111111111111111
@3000 00101011001011100010111111111111
@3001 00101011001011100010111111111111
@3002 00101111010000101111111111111111
@3003 00001101000011110001000011111111
@3004 00001101000011110001000011111111
@3005 00101101111111111111111111111111
@3006 00010000000100010010110111111111
@3007 00101101111111111111111111111111
@3008 00101011001011100010111111111111
@3009 00101011001011100010111111111111
@300A 00101011001011100010111111111111
@300B 00010000000100011111111111111111
@300C 00101011001011010010111011111111
@300D 01000010111111111111111111111111
@300E 00101011001011100010111111111111
@300F 00101101111111111111111111111111
@3010 00101101111111111111111111111111
@3011 00101101111111111111111111111111
@3012 00010000111111111111111111111111
@3013 00001110111111111111111111111111
@3014 00010000000100011111111111111111
@3015 00101111111111111111111111111111
@3016 00101111111111111111111111111111
@3017 00101111111111111111111111111111
@3018 00101110001011111111111111111111
@3019 00001101000011100000111111111111
@301A 00101011001011100010111111111111
@301B 00001101000100001111111111111111
@301C 00101011001011100010111111111111
@301D 00101011001011010010111011111111
@301E 00111011010000101111111111111111
@301F 00010000111111111111111111111111
@3020 00101111010000101111111111111111
@3021 00101111111111111111111111111111
@3022 00111011010000100100011111111111
@3023 00101111111111111111111111111111
@3024 00111011010000100100011111111111
@3025 00101011001011010010111011111111
@3026 00101011001011010010111011111111
@3027 00101111111111111111111111111111
@3028 00101111111111111111111111111111
@3029 00001101000100001111111111111111
@302A 00010000000100010010110111111111
@302B 00001101000011111111111111111111
@302C 00010000000100011111111111111111
@302D 00101011001011010010111011111111
@302E 00001101000011110001000011111111
@302F 00101111111111111111111111111111
@3030 00001101000100001111111111111111
@3031 00010000000100011111111111111111
@3032 00101011001011100010111111111111
@3033 00001101000011100000111111111111
@3034 00101101111111111111111111111111
@3035 00010000001011011111111111111111
@3036 00101011001011010010111011111111
@3037 00101111010000101111111111111111
@3038 00101011001011100010111111111111
@3039 00101101111111111111111111111111
@303A 00101011001011101111111111111111
@303B 01000010111111111111111111111111
@303C 00101011001011010010111011111111
@303D 00101101111111111111111111111111
@303E 00001101000100000001000111111111
@303F 00010000000100010010110111111111
@3040 00001101000011111111111111111111
@3041 00001101000011100000111111111111
@3042 00101011001011100010111111111111
@3043 00101011001011010010111011111111
@3044 00101101111111111111111111111111
@3045 00001101000011111111111111111111
@3046 00101111111111111111111111111111
@3047 00101111010000101111111111111111
@3048 00101101111111111111111111111111
@3049 00010000000100011111111111111111
@304A 00010000000100010010110111111111
