// rows = 15486, cols = 49, bitwidth = 6, type = integer
@2DBF 1112130E0D100D0F0E120E0E12130E12110E0D0D0C111011160B0D12081112110B0F0E0C0A0E110E100C1111100D141211
@2DC0 11150E0F0E1115111610121116110D0E11150D11110F150C110F1A110C1414100C12100F0F101615130F0E141515111016
@2DC1 160F151519191214161A121715110D1016160F1210150F10181012120F111D1B1810130F111117141715171B1617141612
@2DC2 0E1913131A121216181412161B14100F1316110D130F1112101114140F15121815071811131317111110151D1315121718
@2DC3 1015101111150F1312121210150E100C101210110C0F0D1110100C0C0E0B12170D0A0E12120D0F110D0B101212160D120F
@2DC4 131115110A160B0F0B110C0C120E0F0B130C0A0F0E0D090D0E0A0F0E080A1410080C0D0D0D0B0F120E100E0D0D0E0E0B11
@2DC5 0C0F11130D0F11121714100C0E0B0C0914100B1009060F0F090D0D0F110F101510120B100D0C11120C1315140F180F1013
@2DC6 1010140E0E120F0E0E1110120F0D0E1114130D0E11110C0D0F0B12110A1315110B10110E0E0E100D100A150D1610141011
@2DC7 121412120E1613141411110E1517101513120F0F11130F141610100F0B1017151213130E17130D141B180F100E17111613
@2DC8 16101515181A14181B19131116130D12171A10111212150C1A0F1B1C1017121A1014180F151213181313191A1C1C181B18
@2DC9 17160E1212140E1412100E12120C0D121611101314150D0C101015121013151A0F0C1012100F12111311130E1811171511
@2DCA 0F150F1012100C120E120D0D130E100C110F0B110A0D0B10160C0C110D120F0F0E0C170E1515090E100B1A160F140F1B0D
@2DCB 1310161816110C1111180E0F1410101114140A0E0E100B0F130B0D110B1314120B0F0C0C0C130F1315111010130F151410
@2DCC 1111131111161712161510101316130F16140D170A121013150F0F10101518141011120F10110C17150E1713121717140F
@2DCD 111913111215081114130D1111100E1011130F160B0D0817120D11110D0F12120E0D100D0C161417101512111112131711
@2DCE 1612100E1811121412140F10140C1313150E11130D100C0D150B131B101117160B0D12130A0F11101A0E0E0C121A111512
@2DCF 14110D0C0C0E0C0D0F0F0B0E0E110B0D120C080E0C070A090D090D12060F1211090E0C140A090D110F0E11130C10110E0D
@2DD0 1217131410130E150D12121115120C0F100D0C100E0D120E13110D110F1111130E0D0A0F10110E13111213110B10171513
@2DD1 150D100E16100E0F15150C0A11130F0E131B100A0E11100F1510130F0E1515130E0C1110111111160D0F171413190E1312
@2DD2 161C121817140F161D1B130F151616141416101310161513190E16110E1A141A1515121512161818151317191215131416
@2DD3 141515141212111713161810140C18101114141010111213140F161515111016101612100C101A16131515161817141616
@2DD4 141811131516131111120F0F120F140E15160F1007110910160A111511111513141214100F141516140F180B1117131615
@2DD5 15170F110A150B1512150F11151417111C1513120D150F17100E130F1110151A121718141311140F17121A14110D141912
@2DD6 0F160F0D0A120F0F110F0C0C1812140F0B0D0C0D090A0E0E0F0A14110C0E140D0C0D0A100D11100D130A100F12100E0E0F
@2DD7 1312120F12110E1D161508171412110D12070F0E0F0E0A0D130D140F101414120F10120D130A12150A131112100C150E10
@2DD8 130D0B1011100A0F1214090C100E0C0C1310101010070A0C150A0F0F0C0E0E11111414100B0F0E130914140E1412110F0C
@2DD9 0F0C0D0D10100B110E10100A0F0F09060B13100A0B0D090B12090D080D0F0E11100D0E0F0C0910110D0811130D130D1212
@2DDA 1418131715151715161B0F16190E120C13180F1A0F0F0E10131011171313131512150D101013131D1510111A1B181B1618
@2DDB 171116151518161A1818130F1817111419160F10101310121012151216171915141212110A101612180C15101B13181518
@2DDC 111A13120D1812141513121317120F12170F0F0D0D0E0F0D151510111116181A121112110C1010100D161414101415120D
@2DDD 11100D101310140C0F11100D140C0E0B16140E11130C0E0C0D0A0E100D0E15140C0C130E0F130D17150E14111910131810
@2DDE 1011100E120E0D0F0E1011111011100F13140C180E130E100F111611101213101514120D11130E120C0D170C0F1113120F
@2DDF 11151414161A1716121411141719150C1313100D14151512181012171216161D141416120A10151616191C1211151B1416
@2DE0 14130C110C0C09131210100E130D12081511070C0B11090E0F0A100C10121111081211120A0710140B0E0D18120A131010
@2DE1 1519101A1518111614150F13181410121C1713140E100F14181816160F141A111115180F171A131815111A171319171012
@2DE2 060E0E11140D060D0B0C0A0E0C0B0C0B0D0D070B0A080B090B0A090B110A0F110A0C110D0A0C120D080D131114100D090C
@2DE3 180F0E101512110D171211101419111112181115180E1610151312111719141215130D1315151111130F16170F1414130D
@2DE4 161A17161A1A0F1510190E171412121117140B0D16130D121C120E151015161C160E15160B121919160D17141217141214
@2DE5 0C0F0B0D13110B0E09110C0D0B0E08070E0F07090809080A0E070E0A060F0F0E070B0F0904090D0C09070C14120A0C0F0C
@2DE6 16121210121710150F10110D0F12111311160E130A0F0C0C1711141110121618120F0F1211121113111613120C1713170D
@2DE7 171514121716121C161814151B160F12151711110F161316181616150F181A191513161218161917181518191B18171517
@2DE8 0F10131209160B0F100F150F120B0F0F19120D130A0D0A0E130F0E1111160E16100C090B0E0C16090E140C110A0A130E12
@2DE9 1B16141A141B12131718110E19140E13171A11130F121010180D141113171A161216141418141314141617160F1C1A1A12
@2DEA 1510161113171715161215101A15130F1A101412121215161514121214191B1A1117120F16111017110E1611151D141418
@2DEB 151A151D131914141617121715150F1018170F1616131314160C0F140C1618180D10141715111214161319181616141317
@2DEC 13100F0B0D0C0C0E0E10090F090B080B0E0B090C060908090F080D0E0A0F0C120B0E0E0E0B0F0F0D090B0D0C0B0D0E0D10
@2DED 0F1314131A0F12111214130F10120E0D0F0D0F10150F0F0C1310110F12110F10110F0F110D091313111613141715171419
@2DEE 1A1315131215151A151C1910121C0E1317160F12160F1117191212171615151C16131413171112181C101E1217131D1818
@2DEF 1811151416180C1814131113111311141114120B12110912110B15180A12131B111010110B14171A1012150F11111A1614
@2DF0 1318131516140E0F1417131012100D0F17160F0E110E0F151110131110141615100D1416160F11130C1118181010101614
@2DF1 10130D0A12100B0B0F120B0B0A0F12120F100A100B090C07140A11100A0E0F0B0A100A16120D10110C0D0B0B14130D0F17
@2DF2 1715111311150F1011140B0E0F140D0E150B120D140D0D0E160D100E0B1412120E12110D0E080F1412120E110A0D121210
@2DF3 0D151410131911131112120D100D100E0D16050D11110F0F140A0F0E110D1215070C1711100F10120C0E0F1114180F1411
@2DF4 1410110C10110A100E120B0B140E0D0B0F100C10130E0C0914090C10061113100A140D100C1012110C0E130F1410140F0E
@2DF5 0C16110E0C0E0C0E0F110F1013100D1113150E130A0E0B10140F13110F1312100E130E090E0E0E110F0F14131514121511
@2DF6 0A110F0F0F140C0E17130A0F0A0C0A0C11100C0D10120E0D10080C12100F0D140A0C150B0C0A0C100E110F100E110D1212
@2DF7 141610121116131A141213131612140C17101611110F1212180D14121013131A161112110E14110E1611141A100D161812
@2DF8 0F120F19121517130E170C0D12110E0F100F100E0D0A0B0D100D11100F0C1115110D10100B0E0F12121611111312131011
@2DF9 111D1114151B1414141613131812121014140B11131515111710141812161619121615131011141B1310161318131F1616
@2DFA 12151310131214121417130F1211110D1415100E0F110F0C140F12140E11151A100F140F0F11101211091412130E131814
@2DFB 120B110B16130E1014150C0E10130F0C13110C0D100B0B1110090A0E0D17150F0B0D140D0D100D110C110F111310140F11
@2DFC 1615111313160F101313141110110E13100F160F13120A10120F1014100C12160F0E161412101011161416151210191612
@2DFD 1618110D0F11100E15110F0E0E1614181215111013101117160C100E0F170E170D1210101213130F12100D100F16131214
@2DFE 1D15151214170F1112170F1218170F101213110E0E0F120E170E0C1515131B1C141113140F0F14111D1314111218141510
@2DFF 161110101117121A0E180F130F11150C131307160E130E110F0F0D0F0D111515140B14121114101111121413101213120F
@2E00 161C13191C1511181A160E1314160C0E1513121113130E19140F141610101517181418131214131715171B1B1619131312
@2E01 17150F1B19131214161A130C1A130E0E15190F0D1313111015101514151219171113130F1010101810151A13141A171411
@2E02 120D100F0E0D0A0F0E150A0E0D100B0C120A0D0B0B0B090B0E0A0E120D0D0F0D0E0D0D0B0A0C0F100B0F0E0E0A0C0E0E13
@2E03 14171316171811121013091213100C1112161016100F1112141213131013191810140E111715111610101213101B141715
@2E04 12120D0E0E1212120F150F0F0A0F0D0E14100D0E0E0A09070D0A160D0E1411121009150D0D0C120B120C15121412111412
@2E05 1414060B10100B12130C0C081113091114130D0F0E0B0D0D100B0F0D0510160E0C0E0D0D160F0C0D0C1213130B11100D18
@2E06 13171415141315171716120C151512111B1310151212111313141716130F1819131016120C120C150F1515111217141515
@2E07 17191812191411131313101212140F0C11120C0E0F0B150D150B101013121411110A0D14110A12130F161A0D1214141511
@2E08 14121313111412131410111710121114111414100E1411111712141312140E161C1214131417160F171411141515131211
@2E09 1519131316161717131715111016121013170D10110F10131A12171512131316131118100F0B1619121316151118111116
@2E0A 0A13120E0E1108110C160B100E100B0E121111130A0B0C0D0F0C1711100A0D110C0F0D0D0F0E16150A0C0C0E12130C1311
@2E0B 15141112151812100B1112121210131014151011100C0F0E150C10130E111A1511120F0F0E151318111316171416161412
@2E0C 10141213151211121011111214130D09140D110E080F0A0E180B1105130D161B0F0B10110F0D0C120E11140F1211141616
@2E0D 111714111316100F100F0E080F0F0E160F150E090E0C0F130F0C0F120E1214170B0C120F0D1110121510160C1213100D10
@2E0E 1317110E0F150D1411110C0D100E0E100D12080D0C0E110E100E0D0B110F0E0F0B100D0F0A13100F080F121012120D1511
@2E0F 11150B10120D0D0E1213120C120D0F140F0D100F0C0D100F170F11130F120C10130F1313110C16130A1319130F1714120F
@2E10 0E130F0F120F0C111014090C160C110B1410110D0D11090C0E0E0D0E0D0C12110C0E12140F0D11101114160F0F10130D15
@2E11 1A1614171917121917181213131911111A170F14160E1110181A141C1415181B101217110F0D141810171B191213191113
@2E12 0D1513151611170F1216110D1112130F1210171110121016140D1315100C15140C12090F1013131913141911141510140C
@2E13 15151812181217131B121514180F100E1A1110170D0913161810181B111919191111130F1119151D16141C16181E161616
@2E14 0A0B1113110F0B0F0F0F09130E0F0E0B100F0D0E0F0B0D0A0F0B0F1509101615070C0A0F0D0D0A180E1213110F160C1111
@2E15 0E10120D11110A120F141211120C0D0C1112100A0E130B0C140A0D14111611170E110E130E0D11131110110E180F100E12
@2E16 13170F120D150E1513160E0E1615100A110E0F0F0F0B0F10110D140F0D111717170E110E0F13170E0E0A1A141316131416
@2E17 1214191314150D11111B130D14160D0C12110D12110E0C0C170A131012101813120F0D130D111412101117141110101718
@2E18 0F160E181210160F11120D0D15110A0D0F121014120F0A0E160B0F101211111B160C13110E0F1218161019131010191715
@2E19 0E0C0E0D0F0F0D100F11080B190A0809160F060C0908060D100B0D100A110F0F0C0A0C0B0B0F0C0D0D09110F0F110D0D0B
@2E1A 15181416151415171610141315150F1317190D131A0F0B0E131013130D131616130E0F1511110F15121419151417150F12
@2E1B 121411120F190F16130E0D111013130C13140D181111130E190D16161119181810150D13101513130E1415151312101214
@2E1C 17150F110D0F0B1117120A10160E0E1111100B0E0D12110E0E0D0E10091013140E0D11130D0F100F0E0E0E131415130E16
@2E1D 11120E121110180F17140F111815120F150D0F0E130F0E0F1011130E120F160F18141712141310140F0F111613170F150E
@2E1E 1616160F1511171A1C1613171313150C181A0D170F13130F121012111419101715101012111117161413160D1814151812
@2E1F 10141112171317131413140B110E1513141611110F111210170C0E0F14170F12141314110E140F1214151A100D14121714
@2E20 0A15140E160F0F0F0E0E0C0B13110D0F1011110B080C0B0A130B0F0E0C10121313130D110C0D0D14101415100A15151311
@2E21 161910150F15111216111012140C0C1015170F0E110F0A12100E120F0F131813120C1114100A120E0E0D140D1714141118
@2E22 18171A10131B141A121A1012181B1214151812110F100D10121616130F1615190F12171715101117191116191210151416
@2E23 10131410110E0D151215110E10120B0A0C1208100905060B11110C0F0D0A1812090E0F100D110C1110111610111515100D
@2E24 0F190F10140D09110E140C0D130E090C120E0E0B0A0C120D0B0B0F10091114130D0612110D080B140F0D0D100E0C11130E
@2E25 15190F1418181510111110141B1312131514111210120F14101114130F151716160D11131419151513161512141C0F1213
@2E26 1416100C121410151012110E140E0C0E1215100C0E111111140F0F11100D1718120E17141312140E0F0E181110170E1312
@2E27 131017120C0D12180C121515120F0C0E131312140E13110B0D1211110F13150C0F100D130A0E1112101513131111151310
@2E28 1B100F131311131915161314100F17121416130F1317120E16121311141C14150B0E111215111815121113161A14171913
@2E29 0F1311100C0D0D130D150C0F130F0E1012140B110D0B120C111010100C110F110C1210100D0B10150B100D151210151613
@2E2A 151A0F17161717121E1C0E141C16110E160F10121211130E190E150F0F13181915141316100B0E1410121318191A131314
@2E2B 12110D0D0F130A11150F090D110E100D130F0C0E080E0D08150A0E0E0F1012160C12100D0B08110C090E0F110F0E11140E
@2E2C 131511120F110C0E11120D1015160E0E131512120F0C0A0D130F110C1411120D12100E13110D15190D180F1311120F1514
@2E2D 0F110F1311181110131A10120E15111111111110120D1012160C0E111015151411111210100E1310121113181014191512
@2E2E 181A12111011100D10170E0E1112100E10140F11090A0E0A0E10100F0E1318160A10100D0D1115120F0D1312111B191315
@2E2F 161616161614111519181013161E10111017121510121211110D131A0F101A19140F10120D14141916151C141418181914
@2E30 1817121213130E10110F0F0E1110090D160C110E0B121107110D10120A1115140B121110110F0E120A0D1A170E0C0F1613
@2E31 18170F0E151913160E110E0F1412121212140E110D0F0C13120D0F121013111A100D110A13130F13111310170B13160C17
@2E32 12190F141615101313190A14131416131415130E110C0E1216140F12151814161414180E11151813121115151517141714
@2E33 15170F0912100F13101210141210121116110D0C10100B0B140F1314110D14170C10100E110F0F0E1015120B1415121413
@2E34 150F0F1013120E140E15100D0D11100D0E130C0C0F090A0C140C0E100A1213120912100F0D0F11131212150F0F14161017
@2E35 16121313160D0B120B0F100D0E11130F0D0F0F0F0D0C0E0F140913150A1314151012120E0C16120F110D0F100D1112130F
@2E36 0B1314130E150B0F0D140F0A0D0F0F0F11130C0A090B0A0F17130D1011120F0E100F0E0D0E0E120E090D0F100F15101113
@2E37 0C0F11110F130D170E130F0A110D0F0D110E0C0F0B0A0B0C140E070A0C0E140E090F0D120B0A0D150E090F150B11111015
@2E38 16150E141212120F1613111315130E1312170D0F0D0E1111131113161017121A1112140F0D101015120F1518181A111411
@2E39 13120F1711150B11160F130F15121A12151414140B0E0F1119151015101515101311130B0C111814111519110F12111B11
@2E3A 161A1A12101915151618170F1515171117131513121411111B121B1814181714181915131113161617111C140F13121913
@2E3B 1214191012161418131514150C191819111C12131513181111181A11151418100F1318111418191317111713191A171714
@2E3C 1B171519191611160D1912121710171213160C10150D0C111B1111141512191A1615160F1014151916131A171316131516
@2E3D 171C0D111418111512180C1210180A1618180D1014140F1315140F15131118130F13170C120B1115131014151213161216
@2E3E 0F0D16110F100B0E160F0E0C110F0D0F12120F0E0D0B0D0B130D120F0A0F1C0C0B0E1011100D11101010110E0F0F0E1115
@2E3F 171B161019191214171712121413151618180B1A110C1317160D15130F1418170E15121316131613121519121315151715
@2E40 10140F0D121312131514101215140D0D1412170F0B0D0E0F1212161311121A1510100D130B100E1F0F1214151411151417
@2E41 0D130B0A0E110C110D0F0D0C100D0F0D1311090C0E0E110B0F0E120B0D1313170C0C0D0C0A0E120D10071311101310130F
@2E42 1417110F15131219161716111114120E19170D1412100C111B0E0C130E1716170E0D1111111018140F121618131A14121D
@2E43 131311110F13100F1015100F130E100C1615090F0E110B0A130D140E0E10140F0F0C11110E0D1213101410111314170D0D
@2E44 1410101213120D1313111214150D0B0E15170F10110D0F0C0E1210130C1213111211121610110E1A1611141411150C0C12
@2E45 13130910110E0C100F0C0C0B0C110B100E120C070B0E0A0C0E09120B07100D0D0D0A150F0D0B0D0F0F09110C0E100C120D
@2E46 121413181319151313140F111611130F17100F100A14111014100F121216181D120E16130D1217170F1314151618131718
@2E47 15140F16140F0F15101216121310090E0E120C0A110F100B150C140F1214151A0E1310110B0811150A0B1C17111416110F
@2E48 13130F0C110E0F0B0D0F120B0F100C0F0F0E0C0E0F0E0D10150C0F130F1D14110F0F0F10100C1511101112131910111316
@2E49 141714141016101812160D1313141513131410131011151413140F13101614140D0C0E1110121413100E15140E13151413
@2E4A 15161211101410151118131011120E0D15120F11110E0D1315100B0F0F13171611141114110F0E11160F1315130F151814
@2E4B 17131111111411150E11100E12130D0D0D100D0F0B080C09110C0F130C0F18110E0E0D11110D0E16120B12130D14111611
@2E4C 1513110F1113100D12141209110C090C14110C0B0F0A0A0D190A0F120D12120F10110F0D0E0C140F100A111016120F1410
@2E4D 1A19150F151C13141013120F1019121719190F110D1111121410141114141A1A0F1512121213121C0F1514131614131119
@2E4E 1018171614140F161113120F120C120E1614120C08120A110F0F1110140F11110E0D0E0F0A170C17111414121512111010
@2E4F 14100D111614101012150A0B11110E0D120F0D0E0C0B130D15100F0F0E1110160C100E120D0911150F1011120A130E0E13
@2E50 111917101414141411130B1213130E09170E1612080D0B1012130F1210191317100D0D100E0F1214121413181718111115
@2E51 171D151A1A15131411170D171515110B14150C0E0F0D0E0D12110E101215181C1012101511121314121715141711151615
@2E52 16191013161414180D0D0E1216151413181012100F13100F1112120E0A1316150F101310120F0F1510170E171418131014
@2E53 1911120F0F1213121317141114150E1111140E120C0D0E0C151311150C131815140F131312141512111414181314131918
@2E54 12120C130E130E120F180E0B0D101009110C0F0D0C0B0D0C090A0F0B091015140C0A0D11100E0C140C0D15130D11151111
@2E55 1C1B170E1319141A1117131411120F101B151111120F0F171411160E131717151113161412111719121413161818191312
@2E56 16130F0B140E130D101408090E0A0E08140E0E0F0E09090C100E0C110A1011170D0A0E0D16110B100D0D0E100D10101110
@2E57 1311100F0F1011140D110B0C0F140B110C110D0E090F090E110A14100D1111100E0F100E0B0D11101010110F0712130C0F
@2E58 1117161115151110121210111513111710190B130E120F1617100E110E0F14130C110F1215110D1711170D151012191414
@2E59 15181410111C0F121611120E130C0B0E18120F0E130C0F111610121215131F12120E0F13160F17111817110D1415181813
@2E5A 120E0B16110F140E1216100D170F111119120D110D0F0A090E12110C10131412110D160F0E131316141111190F10130B0C
@2E5B 171411131010091410110D0C0D14130C11100F0B0C0B0A0A0E0D0A0A11111118120C0E110D0D0F0E100F140E130D0D1511
@2E5C 1214100D110C0B150F13090A090A060E10120E09070C0B080D0F120D070F11110C0F0D0E080B0A15100C100E0B100D1011
@2E5D 13100D1312140F12141212130F0C110F140C090B120D0C0D1409110F111214160F0B100F0F0E111411091015150F151111
@2E5E 1513110E130E0B15111113100F180F0E12170B0D0D0A110B130D100D0C140A13131015121111140F121214121014101114
@2E5F 151810110E110E110E110E0D0E101109110E0C0E0C060E0A110B100A1015130D0A110E110F0C10101110171012100D1410
@2E60 15150F18111817161418101314161114171312160F120F1015131713141713111316151214101912151511141713131012
@2E61 1616191716111813131410101319141111170D11130E0A1010130F1414141215110C121011111213161012141512101912
@2E62 0E1314140F13120F130B0B1010100B0B12100F0D070D0B0E1210110D0F11110D100A0D0E0C11100E101713101310131213
@2E63 17191815181A0E1814150E0C1214110F141511101117140F110F12170A1618181114160F140F121714121A151315171912
@2E64 1311101710111112121A130E17170F0F1B110C1711111111161013181613161412140E1211130E130E1615151710131614
@2E65 11140F13130E101411160F0C1517100D11140D120D100C0B140A0C0F100C181D0F110B1113120815131316150F16131913
@2E66 13110F110D1310110F140C0E13100C0A13120C0D0E0E0D0D110C0C100F131410090A150E0C18130F0B10130E160E10100C
@2E67 14130F0B140B131612130F13100F0F0F0D170D0D0E100A0E100D11090F131014120A07170D110F15111310121413171415
@2E68 0F1416120D0D0D100E130C0B110C0A081010070B080C0F080E100F100C10120C0C080E0E0B0D140F0F0C111011120E0E15
@2E69 1112150E0D1811110F180E08110C100E151208100B0A0C0C130E060C0A181513090B0F120B0D11190D0E140E10100D1011
@2E6A 1B170F141A13121814131713171510161A130F1310121111151613181817171B1410131311101817131516191617190C19
@2E6B 1815141612140F180F170C101311100C1213080E120E120B1611131016121A141314170A1412150D0C101217140A171910
@2E6C 0F0C17140F160C14101317100F11101016130D0C110D100C17131414131518150C131010100F1014140B13141811111711
@2E6D 0E120C1313110B111213130A130C0C0D10100F0E0D0C0E0D140F111511151314090F0E0D0B11120F0E1116110C10161311
@2E6E 171A111712181415170D0B1010101313121412100E110E13130C15100D19151E1011150D15130F18150D13141015141017
@2E6F 120F0F120F130E100E08140A15110D0E12100F0B080E0B0E120B1610121113140A0E17100D0D10140E1113150E11140F10
@2E70 12161513190F181412110F12171111110E151116161011111B17121216161918120E14161412141A14171714181E161712
@2E71 171919151B160F171314141215141315121C120F11141212151314151710151B16101A1614151411151117151617191B13
@2E72 1C14141212171011101419111113101416140F100D121111131111120E1117160C11120F13121117180E18111312121013
@2E73 1715121C1311130F161A0C1413190E0D141412130F130D12120E11130C1418110E141512100B18170E0F15131815121211
@2E74 1310101113131410150F090A160E0C0E120A0811120F0C0A0F0B0F15061515170F0D0C0D091111120F0F100F1111110F11
@2E75 191610121214140C0913070A11120D0F14190E0E0E0F0C08170B140E121018190E130C10111011130D1711131119161514
@2E76 13171611181E1213181717101514151516150E0E141A14111A14121515151716110F0F110E16181F121419110F1516141A
@2E77 131011110C180B130E11101216120E0B150F0C0D0D08100A130C11170C1318170D0E110F10120F161010150F1516151311
@2E78 171012100E1A0F110E0D0D0E0D100E0D130C0C090D0B0B0C0F0B140E0F1314180E0B14110E11100C121012120F111A1212
@2E79 0F1212161512091317110C0A130E0B0A110F0B0B100C0909140C0F0F0D0F12130F140F0E0B0E1213111018111313151812
@2E7A 130D140E141012110E110F110D080D0E0E140B0F0B110E0F140F12110B1012140A13100D0E0D1215100C120D12190F140E
@2E7B 15130E131413111416161511140C0D0D12131412160E1016131014150E1016150C1916160F141215130E151818170F1413
@2E7C 12120C0E14120B1010101112110E10101314160C0D090D0B0C0F10100C1115150D0E130B0A100E0D121213131517121210
@2E7D 19121612101512111217130C1116131217120E10120C0D13170E1119111117160A0F100D0E131313111416181512181B15
@2E7E 181410140F171014101B0E141A110F0E160F10110C100A1114100F0E151217120E111114100D1210171416131C17181114
@2E7F 171110121113110E0D120D0C12100E1213130B0F0D09090D170D12120E1115120F12160C0A0E101215110E140C10121215
@2E80 1913161A1514151615131513101619151B170E100C1810121F15141513181A18121513131010161A11151917161C161617
@2E81 13150E0F12110C0C150E110F110F1009100D0C0D0C0A0D0E0E0E10130D10141A0E0E130E090F1210100D17180E14120F13
@2E82 1612121215190B1613130D0C150E12081714120E11130C0E110D13120E1019131317131613111012100F14141511121313
@2E83 101510151412121312100B0E100D0E0B1316090E0D0D0D0E0D0E15120E0F12160F0E0C0F060C12120D0A11160E14100C0C
@2E84 15121814141A0D171411111210100F1113190C1414121112120D11141114151B0D0F14111511141214171614121A101417
@2E85 11170B17140B0F1212141210140D0D07121011100C0E0B0F160C11120E0E0E150F15120A10110E11120F11140D1516110D
@2E86 1212160C111310150F130F0D1611131113120D1212121110130F0F130A1212170D100F0916130D0F101219130F1310150D
@2E87 131011121A110E1314130E1015100B0C19120D0D0C0B0E10120C151310131210130C12180D0B150F0911111610130F0B0F
@2E88 1415130E0C1516150D12110D1618101216150D160A10110C11100E0C0F13151611051714130D0B1113120F150E13121616
@2E89 14161414101614131211160B1117101113130A110F0D0F0D14100D0C110D13150F10110F0D0F0E10141418140D1A12140F
@2E8A 1718131114111112141813121114121016110F140D0D0F12110D0F101119161514121418140E1113160F15151217141315
@2E8B 131413130F110E1312150E0D12140F0E0F130F16100E0A1110120F0D0F150E111414140F101217100A0F15131213161911
@2E8C 1413141215161918171013161316191410190A170F1A16121A12191612161818181619121213141C121A1C121819121311
@2E8D 171315161517130D1717101715181012160F101412141115190F12140F181B12170E1311150E1B17141117171712121B17
@2E8E 0C0C0E0C120D0C0F0C120A090C0E0A080C0D0A0B070709080A0A0D0B0C0C0F13080B0C0909070910110E0E11090D121011
@2E8F 170F12160F15141610140D1016140D0D17160E100C0D0D0E150912120F1317171214150F0C0F1411121217141010141211
@2E90 0E100F12130E110F0B12090B0F100F0D10160D110E0D0A0D12060909100D121409130E130A081115120D0B12130F0F0C0D
@2E91 13180C1113191212110D090C17131113141411120D0B0F0E140D100D100F1313140E110D13130C0D1315130C121713160F
@2E92 11130F0D100E09130F130F0B0C0E0E0D1415080C0F0C0B0B110B0B130E150E0F0F0A0F130C1110120F0B10140D100C0B12
@2E93 100E0F0E14100C120D100A1112110C080C11090E090E0B0A12090E0E090C12140F0810100D0D0D110B1212110F12121315
@2E94 1310121312110F111417080D14160E0F0C0C0F1014140D100E0E180E0F1113190709121313100F10120B121611100D1418
@2E95 13120E120B14111513170C0C140E0C0A1013150E0B160D0B0F11110D110E1315110C0B110E141113120A14130F15131014
@2E96 1A110C110F11101113130F1113120F121214101113110E10160F140F0F160F0E1513160D1211111811121911111714110F
@2E97 131316160F15121311170D0F17121111160E110D1115160C130C1813131412150F16130E0F14151A0F1619101419151116
@2E98 1818101713181315141B1814131111101019111A0F161918111318121211101D121513161611131614131A13151A13130C
@2E99 100E0C0A15100D0C0D0F0C0B0B0D080A0D0E08060C0B080C0B0A0E110A150A13080B10080D0A0E120A0C0D0D0F120E0A0E
@2E9A 050D0E0D0E0A0D0E0F0B0C0D0C080706090F050B0F0C090D0A0A0D0F080A1010090E0E0A0E0C0A120D0A0E0B0C0E10100D
@2E9B 12140C0813130E0F11110D0C110E0A0C16120A0A100F0D0B16080D0F160D1513090D110B0D0C140E0B0C0E0D12170B0E10
@2E9C 1713151715110F1511120C14120D16131917141111110A151214110D101417140714130C081416141711121B17170E1510
@2E9D 15120F110C120C1311100C101114110B110E0B0E0D10130C120D0E15091012140B0D0D0F100A16171413110F11100D1413
@2E9E 1015100F0B110F0F0D100B1117130B0B100E0F140D120C0E0F0C0C100D1212140F120F0D0E0E110D130F0D10131113110F
@2E9F 0F11131414161317111410100C10140E14130D11100C090F110B0F131316191A130E14110D121B120F11151314120F1813
@2EA0 1A131718191C1214161B15111A161313181311160F100C171311181018141C171411160D110F160F121515161617171A10
@2EA1 14160F0F0D10110C13120A0D11140D12150B0C0F0B120813100B0D0F06110C140D0C12100D0C0913161011120E0C111010
@2EA2 1716131316141119120E0E1217170D0F1511150F13190C111010111112141518170F151011100F170F1215141915171116
@2EA3 15120D0F100E111315141311110C12110E160F170C16110A150F0F0E121912120F100C0D0E0E14150E10180E1715141411
@2EA4 0F1417191415151311100D11141210101615110F11110C0F16110F10100F19120C0F11100F1312101A1311120D1A141014
@2EA5 0E131610171712101515100A1512101413151010131212130F100C15101515160F10110E0D12141511131214121C13111A
@2EA6 1116141112111011151816101110100D10130D11100B0F0D1111100F0F140C19151015110C0E1211131316151116131212
@2EA7 1618160F1515111615190F1418150B0E19151113100E0D0F171013130D1213171415120D130F1316141114121518151414
@2EA8 17171213170F0F120E140C1110151211161A0D16110C1110170A0E140917101610101412141211180D1312161017151112
@2EA9 17150F1010121114191413121312100C1B100E0D1215140F1718140F181713170E121415101112181911160B16120F1213
@2EAA 1112110F11140D11140E1010110F0F1015130F0C0F0B130A110B0F0E091313180A0C140C0C1210110B0E100F1715120F16
@2EAB 1719121715140E1414170E0F17120E0F1212100E11111011140E14160C1312181011111218101211120E14121713151310
@2EAC 19190C12151210140F130F131A170C130F130E110C100C0E1512131214161417130F111410101219151511151317141512
@2EAD 16191113171413100F17101216110C0C17120F0F0B0E110B0E130F120E0F1816100F0E1911101514140D12131513151715
@2EAE 1411161511180D141915140E1413160E101610100E12151117101313101718161214150D11121819151114171918161416
@2EAF 1110100C0C110C140E0E110F1015160D14110E0C0A0F0A0A0F0C1212100E13150F1313110C110D0E11141814121512140C
@2EB0 141813150F1612140F14101211171012150B110E1015141215120F0C101712141311121B12121712121014100F11111619
@2EB1 171814161114101312181313131A0E131C0F130E1415131518150C0F0F181715131112191713161116111B13130D15191A
@2EB2 131610151417161A191310191216161315190F15171B1114141313181016171A1312140D120E1416171519121617141614
@2EB3 1018121A161812141210110D1012110E0F130D0D120D100E12100D14100C15130E10150F0E110D18111215141213131210
