// rows = 15486, cols = 1, bitwidth = 24, type = UQ0.24
@2D75 000000000101101101100111
@2D76 000000000101000111010001
@2D77 000000000100010111110001
@2D78 000000000101000100000010
@2D79 000000000101010110001110
@2D7A 000000000110001100100101
@2D7B 000000000100000111101110
@2D7C 000000000101000010000010
@2D7D 000000000100110010111101
@2D7E 000000000100100001111110
@2D7F 000000000101101010100101
@2D80 000000000100100001101010
@2D81 000000000101111111110100
@2D82 000000000101101011000101
@2D83 000000000101001100101010
@2D84 000000000100000110101010
@2D85 000000000100100111110111
@2D86 000000000101000000000101
@2D87 000000000100011111110000
@2D88 000000000100101010100100
@2D89 000000000101010011100100
@2D8A 000000000110000110000110
@2D8B 000000000100100100100100
@2D8C 000000000101010100000000
@2D8D 000000000100000010100001
@2D8E 000000000100110010111101
@2D8F 000000000100000111101110
@2D90 000000000100110100011001
@2D91 000000000100001000010000
@2D92 000000000100101110010110
@2D93 000000000101111011010111
@2D94 000000000101001010111111
@2D95 000000000100010001101000
@2D96 000000000100000110001001
@2D97 000000000100010011111100
@2D98 000000000100111110111010
@2D99 000000000100101111110000
@2D9A 000000000100100100001111
@2D9B 000000000101000000011110
@2D9C 000000000101100010101110
@2D9D 000000000100011000111110
@2D9E 000000000100111100001101
@2D9F 000000000100101001111001
@2DA0 000000000100101001111001
@2DA1 000000000100100100111001
@2DA2 000000000101100001110001
@2DA3 000000000011111110110000
@2DA4 000000000101110101111101
@2DA5 000000000100101110000000
@2DA6 000000000100010000001101
@2DA7 000000000110000000111100
@2DA8 000000000101001010001001
@2DA9 000000000101011001011000
@2DAA 000000000101011001110101
@2DAB 000000000101010101010101
@2DAC 000000000101001111101001
@2DAD 000000000100000100100101
@2DAE 000000000110100010000101
@2DAF 000000000101011000000001
@2DB0 000000000101000100000010
@2DB1 000000000100101111000011
@2DB2 000000000101100111000110
@2DB3 000000000101011001011000
@2DB4 000000000100110011101011
@2DB5 000000000101001111101001
@2DB6 000000000100101111110000
@2DB7 000000000100100101001110
@2DB8 000000000101101010000100
@2DB9 000000000101100001010010
@2DBA 000000000100001100010100
@2DBB 000000000100101111011010
@2DBC 000000000100101111000011
@2DBD 000000000100010001111011
@2DBE 000000000100110011101011
@2DBF 000000000101011101100001
@2DC0 000000000100110100000010
@2DC1 000000000100001010111100
@2DC2 000000000100010100001110
@2DC3 000000000101001110110010
@2DC4 000000000101111111110100
@2DC5 000000000101011100100110
@2DC6 000000000101010100011100
@2DC7 000000000100100011111010
@2DC8 000000000011111011110100
@2DC9 000000000100101110010110
@2DCA 000000000101010001011000
@2DCB 000000000101000010110101
@2DCC 000000000100100011100110
@2DCD 000000000100111011110101
@2DCE 000000000100110010111101
@2DCF 000000000110001011011001
@2DD0 000000000101000011001111
@2DD1 000000000100111000110100
@2DD2 000000000100000000010000
@2DD3 000000000100010011111100
@2DD4 000000000100101001001101
@2DD5 000000000100011010001011
@2DD6 000000000101101100000101
@2DD7 000000000101000011101000
@2DD8 000000000101100011101100
@2DD9 000000000110000110101011
@2DDA 000000000100001011110001
@2DDB 000000000100001011011111
@2DDC 000000000100101000100010
@2DDD 000000000101001000111010
@2DDE 000000000101000010011100
@2DDF 000000000100000111011101
@2DE0 000000000101101001000101
@2DE1 000000000100000100010100
@2DE2 000000000110101101101111
@2DE3 000000000100011100010100
@2DE4 000000000100001101001001
@2DE5 000000000111001001011111
@2DE6 000000000100101111110000
@2DE7 000000000011110110100110
@2DE8 000000000101011100100110
@2DE9 000000000100000011000010
@2DEA 000000000100001001000011
@2DEB 000000000100000110011010
@2DEC 000000000110101111110111
@2DED 000000000100110100000010
@2DEE 000000000011111011000110
@2DEF 000000000100100001101010
@2DF0 000000000100100101001110
@2DF1 000000000101110111100100
@2DF2 000000000101001100001111
@2DF3 000000000101001000100000
@2DF4 000000000101100110100111
@2DF5 000000000101001100001111
@2DF6 000000000101110000001011
@2DF7 000000000100011011000101
@2DF8 000000000101001000100000
@2DF9 000000000100000110111011
@2DFA 000000000100101111011010
@2DFB 000000000101011001110101
@2DFC 000000000100101001001101
@2DFD 000000000100110000000111
@2DFE 000000000100010111110001
@2DFF 000000000100110011101011
@2E00 000000000100000100100101
@2E01 000000000100010001000100
@2E02 000000000110001111100111
@2E03 000000000100011100010100
@2E04 000000000101011011101010
@2E05 000000000101101010000100
@2E06 000000000100010010011111
@2E07 000000000100101111110000
@2E08 000000000100011000111110
@2E09 000000000100010010001101
@2E0A 000000000101100110100111
@2E0B 000000000100100110001101
@2E0C 000000000101000100110101
@2E0D 000000000101001001101111
@2E0E 000000000101100000010110
@2E0F 000000000101000010110101
@2E10 000000000101011001011000
@2E11 000000000100000000100000
@2E12 000000000100101001100011
@2E13 000000000100000000010000
@2E14 000000000101101100100110
@2E15 000000000101001101111100
@2E16 000000000100110011101011
@2E17 000000000100101110010110
@2E18 000000000100110000011101
@2E19 000000000110011010111000
@2E1A 000000000100010110111000
@2E1B 000000000100100001101010
@2E1C 000000000101001101100001
@2E1D 000000000100101011100101
@2E1E 000000000100001110100001
@2E1F 000000000100100011111010
@2E20 000000000101011000111011
@2E21 000000000100110100011001
@2E22 000000000100000111101110
@2E23 000000000101100000010110
@2E24 000000000101110001001101
@2E25 000000000100010010011111
@2E26 000000000100110100000010
@2E27 000000000100111011110101
@2E28 000000000100010001101000
@2E29 000000000101010010010000
@2E2A 000000000100001110010000
@2E2B 000000000101101110101000
@2E2C 000000000100111011110101
@2E2D 000000000100101011111011
@2E2E 000000000100111100100110
@2E2F 000000000100001000010000
@2E30 000000000101001000111010
@2E31 000000000100110001111000
@2E32 000000000100010011111100
@2E33 000000000100111110100001
@2E34 000000000101001111101001
@2E35 000000000101001100001111
@2E36 000000000101100000110100
@2E37 000000000101110000101100
@2E38 000000000100100001111110
@2E39 000000000100100010010011
@2E3A 000000000011111110010000
@2E3B 000000000100000001000000
@2E3C 000000000100000111101110
@2E3D 000000000100011011011001
@2E3E 000000000101011011101010
@2E3F 000000000100000111101110
@2E40 000000000100101010001110
@2E41 000000000101101110000111
@2E42 000000000100010111011110
@2E43 000000000101001000100000
@2E44 000000000100110110100110
@2E45 000000000110001010110010
@2E46 000000000100010110100101
@2E47 000000000100111010101100
@2E48 000000000101001010001001
@2E49 000000000100100001111110
@2E4A 000000000100101010100100
@2E4B 000000000101001111001110
@2E4C 000000000101010111000111
@2E4D 000000000100001110010000
@2E4E 000000000100111001001100
@2E4F 000000000101010010101011
@2E50 000000000100101100010001
@2E51 000000000100010110111000
@2E52 000000000100100100100100
@2E53 000000000100100000101101
@2E54 000000000101100111000110
@2E55 000000000100001001000011
@2E56 000000000101101111001001
@2E57 000000000101100110100111
@2E58 000000000100100110100010
@2E59 000000000100011111110000
@2E5A 000000000101000000000101
@2E5B 000000000101011101100001
@2E5C 000000000110001010001100
@2E5D 000000000101001001101111
@2E5E 000000000101000000110111
@2E5F 000000000101011110011101
@2E60 000000000100001111101001
@2E61 000000000100011111011100
@2E62 000000000101011000011110
@2E63 000000000100010000110010
@2E64 000000000100011011101101
@2E65 000000000100110110100110
@2E66 000000000101011001110101
@2E67 000000000101000100110101
@2E68 000000000101111000101001
@2E69 000000000101011100100110
@2E6A 000000000100000010110001
@2E6B 000000000100101001100011
@2E6C 000000000100101110101101
@2E6D 000000000101010000000101
@2E6E 000000000100011111000111
@2E6F 000000000101010011001000
@2E70 000000000100001000010000
@2E71 000000000100000000110000
@2E72 000000000100100010010011
@2E73 000000000100100000101101
@2E74 000000000101011001110101
@2E75 000000000100111000011100
@2E76 000000000100000100100101
@2E77 000000000100111111101100
@2E78 000000000101010001011000
@2E79 000000000101001110010111
@2E7A 000000000101010010010000
@2E7B 000000000100011100101000
@2E7C 000000000101001101100001
@2E7D 000000000100011111000111
@2E7E 000000000100100011010001
@2E7F 000000000101001001101111
@2E80 000000000011111101000010
@2E81 000000000101010010101011
@2E82 000000000100101011100101
@2E83 000000000101011000111011
@2E84 000000000100011001010001
@2E85 000000000101001000100000
@2E86 000000000100111000110100
@2E87 000000000101000011101000
@2E88 000000000100110011010100
@2E89 000000000100110100110001
@2E8A 000000000100011101100011
@2E8B 000000000100110101110111
@2E8C 000000000011111101000010
@2E8D 000000000100001001110111
@2E8E 000000000110110111110101
@2E8F 000000000100101110101101
@2E90 000000000101101111001001
@2E91 000000000100111001111100
@2E92 000000000101101011100101
@2E93 000000000101110000001011
@2E94 000000000101000000011110
@2E95 000000000101000101101001
@2E96 000000000100101100100111
@2E97 000000000100011100000000
@2E98 000000000100000110011010
@2E99 000000000110100110110100
@2E9A 000000000110111110100101
@2E9B 000000000101101001000101
@2E9C 000000000100100001010101
@2E9D 000000000101001111001110
@2E9E 000000000101011000000001
@2E9F 000000000100101011100101
@2EA0 000000000100000100000100
@2EA1 000000000101100000110100
@2EA2 000000000100011010001011
@2EA3 000000000100110101011111
@2EA4 000000000100101001111001
@2EA5 000000000100100011010001
@2EA6 000000000100110001111000
@2EA7 000000000100011000111110
@2EA8 000000000100100111100010
@2EA9 000000000100011100000000
@2EAA 000000000101001101111100
@2EAB 000000000100100011100110
@2EAC 000000000100100000000100
@2EAD 000000000100101001111001
@2EAE 000000000100010000110010
@2EAF 000000000101001011011010
@2EB0 000000000100100001000001
@2EB1 000000000100001011011111
@2EB2 000000000100000011010010
@2EB3 000000000100110011010100
@2EB4 000000000101011001011000
@2EB5 000000000100111111010011
@2EB6 000000000100010011000100
@2EB7 000000000100011010110010
@2EB8 000000000101100100101010
@2EB9 000000000100010001010110
@2EBA 000000000100100101100011
@2EBB 000000000100111001001100
@2EBC 000000000101111011111010
@2EBD 000000000101011011001101
@2EBE 000000000100010001111011
@2EBF 000000000100010110111000
@2EC0 000000000101000100011011
@2EC1 000000000101001101111100
@2EC2 000000000100010101000110
@2EC3 000000000100010011000100
@2EC4 000000000100101111000011
@2EC5 000000000110000001100000
@2EC6 000000000100111001100100
@2EC7 000000000101100100001011
@2EC8 000000000100000101010111
@2EC9 000000000100011010110010
@2ECA 000000000100000110011010
@2ECB 000000000100011001100100
@2ECC 000000000100100001101010
@2ECD 000000000100000100010100
@2ECE 000000000101000000011110
@2ECF 000000000101110100111001
@2ED0 000000000100000000010000
@2ED1 000000000101110111000001
@2ED2 000000000101000100000010
@2ED3 000000000101010010101011
@2ED4 000000000100011000111110
@2ED5 000000000100110100011001
@2ED6 000000000101000111101011
@2ED7 000000000100111111101100
@2ED8 000000000100100000011000
@2ED9 000000000100110101110111
@2EDA 000000000100110001001011
@2EDB 000000000100011100101000
@2EDC 000000000101000001101001
@2EDD 000000000100011110110011
@2EDE 000000000100101111110000
@2EDF 000000000101011001011000
@2EE0 000000000100110011010100
@2EE1 000000000100010111001011
@2EE2 000000000111000110010100
@2EE3 000000000100010011010111
@2EE4 000000000100011000101010
@2EE5 000000000100011001100100
@2EE6 000000000101001110010111
@2EE7 000000000100011101100011
@2EE8 000000000100100111001101
@2EE9 000000000100100001010101
@2EEA 000000000101001000111010
@2EEB 000000000011111011110100
@2EEC 000000000100110100011001
@2EED 000000000100101111110000
@2EEE 000000000100101010111010
@2EEF 000000000101101001100100
@2EF0 000000000101101101000110
@2EF1 000000000100010101011001
@2EF2 000000000100101000111000
@2EF3 000000000100000100010100
@2EF4 000000000011111111010000
@2EF5 000000000100101000001101
@2EF6 000000000110000010000100
@2EF7 000000000100010001000100
@2EF8 000000000011111111010000
@2EF9 000000000101000000000101
@2EFA 000000000100110001111000
@2EFB 000000000100000100000100
@2EFC 000000000100101010100100
@2EFD 000000000100100001010101
@2EFE 000000000100100011100110
@2EFF 000000000100100101100011
@2F00 000000000100011111110000
@2F01 000000000101010101110001
@2F02 000000000100110001100001
@2F03 000000000110110010101110
@2F04 000000000100001111111011
@2F05 000000000100001000110010
@2F06 000000000100000011110011
@2F07 000000000100001001010100
@2F08 000000000100110111101101
@2F09 000000000101011101100001
@2F0A 000000000101001010111111
@2F0B 000000000100000010100001
@2F0C 000000000101000010110101
@2F0D 000000000100100101001110
@2F0E 000000000101010001110100
@2F0F 000000000100010011111100
@2F10 000000000101010000100000
@2F11 000000000100110110111101
@2F12 000000000100010111110001
@2F13 000000000100111100111110
@2F14 000000000100101010001110
@2F15 000000000101011101111111
@2F16 000000000100100110001101
@2F17 000000000101010010101011
@2F18 000000000101000110000011
@2F19 000000000100010001010110
@2F1A 000000000100001010101011
@2F1B 000000000100110010100110
@2F1C 000000000101001101111100
@2F1D 000000000100010101000110
@2F1E 000000000100011010001011
@2F1F 000000000100001100000010
@2F20 000000000100101101101010
@2F21 000000000101101101100111
@2F22 000000000100100000000100
@2F23 000000000100011110011111
@2F24 000000000100101111000011
@2F25 000000000100011000000100
@2F26 000000000100100000011000
@2F27 000000000100110100011001
@2F28 000000000100101011100101
@2F29 000000000100110101001000
@2F2A 000000000101101101000110
@2F2B 000000000101010011100100
@2F2C 000000000101000000000101
@2F2D 000000000100100111100010
@2F2E 000000000100111001111100
@2F2F 000000000100110010001111
@2F30 000000000110101110011100
@2F31 000000000100011101110111
@2F32 000000000100011011000101
@2F33 000000000101011110111011
@2F34 000000000100110010001111
@2F35 000000000100001100100101
@2F36 000000000100111000011100
@2F37 000000000100011011011001
@2F38 000000000101010111100100
@2F39 000000000100001101001001
@2F3A 000000000100100011111010
@2F3B 000000000100010001101000
@2F3C 000000000100001100000010
@2F3D 000000000101000001010000
@2F3E 000000000101010011100100
@2F3F 000000000100101111011010
@2F40 000000000011111101110001
@2F41 000000000100110101110111
@2F42 000000000100001101011010
@2F43 000000000101000010000010
@2F44 000000000100000110001001
@2F45 000000000100101000111000
@2F46 000000000111100111010000
@2F47 000000000100011101001111
@2F48 000000000100010011111100
@2F49 000000000100100100111001
@2F4A 000000000100010100001110
@2F4B 000000000100010100100001
@2F4C 000000000100100001111110
@2F4D 000000000100010110111000
@2F4E 000000000100100011100110
@2F4F 000000000101011100001000
@2F50 000000000100101011010000
@2F51 000000000100110100011001
@2F52 000000000100011011101101
@2F53 000000000101011110011101
@2F54 000000000101111010010001
@2F55 000000000100000001000000
@2F56 000000000100101101101010
@2F57 000000000111000000000111
@2F58 000000000100001110100001
@2F59 000000000100110000011101
@2F5A 000000000100010000110010
@2F5B 000000000101000001101001
@2F5C 000000000100010111001011
@2F5D 000000000100101010111010
@2F5E 000000000101011010010010
@2F5F 000000000100110000000111
@2F60 000000000101110011010011
@2F61 000000000100100000000100
@2F62 000000000101000011001111
@2F63 000000000100111000000100
@2F64 000000000100000110111011
@2F65 000000000100010011101001
@2F66 000000000101001011110100
@2F67 000000000101011111110111
@2F68 000000000101110001101111
@2F69 000000000100000111101110
@2F6A 000000000101100111000110
@2F6B 000000000011110100111111
@2F6C 000000000100011010001011
@2F6D 000000000100111001100100
@2F6E 000000000101011001011000
@2F6F 000000000100100000000100
@2F70 000000000101011101000011
@2F71 000000000100011011000101
@2F72 000000000100101110101101
@2F73 000000000100101000100010
@2F74 000000000101101001100100
@2F75 000000000100010010001101
@2F76 000000000111001011111001
@2F77 000000000100101000001101
@2F78 000000000100100110111000
@2F79 000000000100011000101010
@2F7A 000000000100111010101100
@2F7B 000000000101010110001110
@2F7C 000000000100111001100100
@2F7D 000000000100111000110100
@2F7E 000000000101110011110101
@2F7F 000000000100101000111000
@2F80 000000000101101100000101
@2F81 000000000100000110111011
@2F82 000000000101000111010001
@2F83 000000000100100110001101
@2F84 000000000100010000011111
@2F85 000000000100110110001110
@2F86 000000000011111011110100
@2F87 000000000101101101000110
@2F88 000000000101000011001111
@2F89 000000000100001010101011
@2F8A 000000000100100000000100
@2F8B 000000000100001000110010
@2F8C 000000000100001001110111
@2F8D 000000000100011000000100
@2F8E 000000000101000101101001
@2F8F 000000000100000100010100
@2F90 000000000100110011101011
@2F91 000000000100110000011101
@2F92 000000000100100110111000
@2F93 000000000100011100010100
@2F94 000000000111001111111110
@2F95 000000000101100111000110
@2F96 000000000100101001111001
@2F97 000000000011111101010001
@2F98 000000000100010010001101
@2F99 000000000110100001011011
@2F9A 000000000100000011110011
@2F9B 000000000011111110010000
@2F9C 000000000101100001110001
@2F9D 000000000101011011001101
@2F9E 000000000100101110101101
@2F9F 000000000100001010011010
@2FA0 000000000100000011110011
@2FA1 000000000100100111100010
@2FA2 000000000100110100011001
@2FA3 000000000100011110001011
@2FA4 000000000011111110100000
@2FA5 000000000100111011011101
@2FA6 000000000101100111100110
@2FA7 000000000100010011101001
@2FA8 000000000101101001000101
@2FA9 000000000101000010011100
@2FAA 000000000100000100000100
@2FAB 000000000011111000001111
@2FAC 000000000100000100100101
@2FAD 000000000100101000111000
@2FAE 000000000100100101100011
@2FAF 000000000100000010110001
@2FB0 000000000100100000011000
@2FB1 000000000101010011001000
@2FB2 000000000011111101100001
@2FB3 000000000100100100111001
@2FB4 000000000100001010011010
@2FB5 000000000100010001000100
@2FB6 000000000101100101101000
@2FB7 000000000100001010101011
@2FB8 000000000100100001010101
@2FB9 000000000101000000110111
@2FBA 000000000100101010001110
@2FBB 000000000101100000110100
@2FBC 000000000101010101010101
@2FBD 000000000101001000100000
@2FBE 000000000100010011010111
@2FBF 000000000100011000000100
@2FC0 000000000101001011011010
@2FC1 000000000100110010111101
@2FC2 000000000101000111101011
@2FC3 000000000100011000101010
@2FC4 000000000100110011101011
@2FC5 000000000101000010000010
@2FC6 000000000101001011011010
@2FC7 000000000100000111101110
@2FC8 000000000101010001011000
@2FC9 000000000110010001011100
@2FCA 000000000101010001011000
@2FCB 000000000101000110000011
@2FCC 000000000100000101010111
@2FCD 000000000100110101001000
@2FCE 000000000101011101000011
@2FCF 000000000100011010011110
@2FD0 000000000101110010010000
@2FD1 000000000100000101100111
@2FD2 000000000100101110101101
@2FD3 000000000100100110111000
@2FD4 000000000100001100010100
@2FD5 000000000101001010001001
@2FD6 000000000101010010010000
@2FD7 000000000100101010100100
@2FD8 000000000100100000101101
@2FD9 000000000100001110010000
@2FDA 000000000100000101010111
@2FDB 000000000101000000110111
@2FDC 000000000101000101001111
@2FDD 000000000101001000111010
@2FDE 000000000100000101000110
@2FDF 000000000011111111100000
@2FE0 000000000100100111100010
@2FE1 000000000100011001010001
@2FE2 000000000101000101001111
@2FE3 000000000100101011010000
@2FE4 000000000100101010001110
@2FE5 000000000100010101101100
@2FE6 000000000100101001100011
@2FE7 000000000100110101110111
@2FE8 000000000101001010100100
@2FE9 000000000100001010001000
@2FEA 000000000101010001011000
@2FEB 000000000101010101110001
@2FEC 000000000101011001110101
@2FED 000000000101001000000101
@2FEE 000000000011111101100001
@2FEF 000000000011111011110100
@2FF0 000000000100100001010101
@2FF1 000000000100110000011101
@2FF2 000000000101110101011011
@2FF3 000000000100111010010100
@2FF4 000000000101001101100001
@2FF5 000000000100100000000100
@2FF6 000000000100100001010101
@2FF7 000000000100010101111111
@2FF8 000000000101001001101111
@2FF9 000000000100000100100101
@2FFA 000000000011101001001110
@2FFB 000000000101000011001111
@2FFC 000000000100010001111011
@2FFD 000000000101010000111100
@2FFE 000000000011110100110001
@2FFF 000000000100100100111001
@3000 000000000100100010111100
@3001 000000000100110111010101
@3002 000000000101100010001111
@3003 000000000100101100010001
@3004 000000000100111011110101
@3005 000000000100100000101101
@3006 000000000011111111100000
@3007 000000000100001000010000
@3008 000000000100110110001110
@3009 000000000100011000101010
@300A 000000000100110000011101
@300B 000000000011111100100011
@300C 000000000101001010100100
@300D 000000000101101011000101
@300E 000000000100110101001000
@300F 000000000100100000000100
@3010 000000000100100010010011
@3011 000000000101000000110111
@3012 000000000011110110100110
@3013 000000000101101001100100
@3014 000000000011100110010110
@3015 000000000101010111000111
@3016 000000000101000101001111
@3017 000000000101001100001111
@3018 000000000100111011000100
@3019 000000000101010010010000
@301A 000000000100110001111000
@301B 000000000100000011010010
@301C 000000000100100100100100
@301D 000000000101011000011110
@301E 000000000110100001011011
@301F 000000000011100001001101
@3020 000000000100110110100110
@3021 000000000100111110100001
@3022 000000000110001101110010
@3023 000000000100111100100110
@3024 000000000110100110110100
@3025 000000000101011100100110
@3026 000000000101100111000110
@3027 000000000101001111101001
@3028 000000000101010110001110
@3029 000000000011111000111100
@302A 000000000100001111000101
@302B 000000000100111000011100
@302C 000000000011101000011001
@302D 000000000100110100000010
@302E 000000000100011000111110
@302F 000000000101001111001110
@3030 000000000100001010101011
@3031 000000000011110100100010
@3032 000000000100110110111101
@3033 000000000101100100001011
@3034 000000000100001000100001
@3035 000000000100001101001001
@3036 000000000101101010000100
@3037 000000000101101011100101
@3038 000000000101000010110101
@3039 000000000100001001100110
@303A 000000000100110110001110
@303B 000000000101011100001000
@303C 000000000100111011110101
@303D 000000000101000011001111
@303E 000000000011110001110101
@303F 000000000011110110110101
@3040 000000000101000010011100
@3041 000000000101010000100000
@3042 000000000100100100111001
@3043 000000000101101011000101
@3044 000000000100110100000010
@3045 000000000100101111011010
@3046 000000000101010110101011
@3047 000000000100111100100110
@3048 000000000101001100001111
@3049 000000000011101110101111
@304A 000000000011101011111101
@304B 000000000100101110101101
@304C 000000000100011010001011
@304D 000000000101011001110101
@304E 000000000011110011011001
@304F 000000000100100100111001
@3050 000000000100000000000000
@3051 000000000101000001101001
@3052 000000000011110010010001
@3053 000000000100111101110000
@3054 000000000100110001100001
@3055 000000000101110000101100
@3056 000000000100001110110011
@3057 000000000101011010010010
@3058 000000000011111110010000
@3059 000000000011110000000011
@305A 000000000011111000001111
@305B 000000000100001000100001
@305C 000000000011110101001110
@305D 000000000011110101001110
@305E 000000000100100110001101
@305F 000000000011110101011101
@3060 000000000110101101101111
@3061 000000000100001101111110
@3062 000000000101101110101000
@3063 000000000101010010010000
@3064 000000000101100111100110
@3065 000000000100111111010011
@3066 000000000101010010101011
@3067 000000000100001011001110
@3068 000000000101101110101000
@3069 000000000101011101000011
@306A 000000000110001001000001
@306B 000000000101011011001101
@306C 000000000100101000100010
@306D 000000000100000001000000
@306E 000000000101110111100100
@306F 000000000011101000001100
@3070 000000000011110111010011
@3071 000000000100111000000100
@3072 000000000101011101000011
@3073 000000000011110001011000
@3074 000000000100001010101011
@3075 000000000101000010110101
@3076 000000000100100010101000
@3077 000000000011101100001010
@3078 000000000110010111101100
@3079 000000000100101001100011
@307A 000000000101101110000111
@307B 000000000101011001011000
@307C 000000000100100111110111
@307D 000000000101011110111011
@307E 000000000011111011110100
@307F 000000000101001110110010
@3080 000000000100110110100110
@3081 000000000101101001100100
@3082 000000000100000001000000
@3083 000000000101011000000001
@3084 000000000101010011100100
@3085 000000000011110111110001
@3086 000000000011100100100011
@3087 000000000011110111110001
@3088 000000000100101111000011
@3089 000000000101110101011011
@308A 000000000011110100110001
@308B 000000000011111100010011
@308C 000000000100101011100101
@308D 000000000101100100101010
@308E 000000000011101001110110
@308F 000000000100101111011010
@3090 000000000101101101000110
@3091 000000000101010111000111
@3092 000000000100011011000101
@3093 000000000101101100100110
@3094 000000000100100101100011
@3095 000000000101010100000000
@3096 000000000011101101000001
@3097 000000000101110111100100
@3098 000000000101111110001000
@3099 000000000011101111011001
@309A 000000000101010011100100
@309B 000000000011101101000001
@309C 000000000101010001011000
@309D 000000000100110111010101
@309E 000000000101010001011000
@309F 000000000100110100011001
@30A0 000000000101100001110001
@30A1 000000000100110001001011
@30A2 000000000011111111000000
@30A3 000000000100010101101100
@30A4 000000000101010110001110
@30A5 000000000101000111010001
@30A6 000000000101100100101010
@30A7 000000000101010100011100
@30A8 000000000100101000001101
@30A9 000000000100110101001000
@30AA 000000000101010000111100
@30AB 000000000100100010101000
@30AC 000000000101011001110101
@30AD 000000000101000110000011
@30AE 000000000101000110110111
@30AF 000000000101010111100100
@30B0 000000000101010010101011
@30B1 000000000101101011000101
@30B2 000000000011101001110110
@30B3 000000000101110110011111
@30B4 000000000101001110110010
@30B5 000000000101010101010101
@30B6 000000000011101010010001
@30B7 000000000100101111011010
@30B8 000000000011011011000000
@30B9 000000000101100001110001
@30BA 000000000101100101001001
@30BB 000000000100000110101010
@30BC 000000000101111000101001
@30BD 000000000101001110110010
@30BE 000000000100001111010111
@30BF 000000000011100001001101
@30C0 000000000101010111000111
@30C1 000000000101110110011111
@30C2 000000000011110110110101
@30C3 000000000011100111001010
@30C4 000000000101001010001001
@30C5 000000000100001011001110
@30C6 000000000011110110110101
@30C7 000000000110001010001100
@30C8 000000000011100101010110
@30C9 000000000011100110010110
@30CA 000000000101011000000001
@30CB 000000000101010001110100
@30CC 000000000100000010010001
@30CD 000000000011101111011001
@30CE 000000000101001000111010
@30CF 000000000011111110100000
@30D0 000000000100111011000100
@30D1 000000000100011110110011
@30D2 000000000101011000111011
@30D3 000000000101100110100111
@30D4 000000000101110000101100
@30D5 000000000100111100001101
@30D6 000000000011110110001001
@30D7 000000000101010011001000
@30D8 000000000100000010100001
@30D9 000000000011110010100000
@30DA 000000000100001111111011
@30DB 000000000101001010111111
@30DC 000000000101010101010101
@30DD 000000000100100101100011
@30DE 000000000100100100100100
@30DF 000000000101000011001111
@30E0 000000000100001111111011
@30E1 000000000011100011110000
@30E2 000000000101111000000110
@30E3 000000000011111001001011
@30E4 000000000101011100001000
@30E5 000000000100100001010101
@30E6 000000000101101110101000
@30E7 000000000100101101010100
@30E8 000000000011111001011011
@30E9 000000000100001100100101
@30EA 000000000101001101111100
@30EB 000000000100111111101100
@30EC 000000000101100001010010
@30ED 000000000101101101000110
@30EE 000000000100000011100011
@30EF 000000000100001101111110
@30F0 000000000100000100010100
@30F1 000000000011101111011001
@30F2 000000000100110110111101
@30F3 000000000110011100110100
@30F4 000000000100000011100011
@30F5 000000000101010111100100
@30F6 000000000011111111000000
@30F7 000000000110000011110010
@30F8 000000000011011011000000
@30F9 000000000101100011001101
@30FA 000000000101011101000011
@30FB 000000000011110100100010
@30FC 000000000011100001100110
@30FD 000000000011101101001111
@30FE 000000000100111100111110
@30FF 000000000101001101100001
@3100 000000000011111001101010
@3101 000000000101001000000101
@3102 000000000011100000000011
@3103 000000000100000011010010
@3104 000000000101110011110101
@3105 000000000011011101100101
@3106 000000000101100000010110
@3107 000000000100100000011000
@3108 000000000101111001001011
@3109 000000000110001101110010
@310A 000000000011111010011000
@310B 000000000101010011100100
@310C 000000000100101110101101
@310D 000000000100101011100101
@310E 000000000100001100100101
@310F 000000000101111101000001
@3110 000000000011011101110001
@3111 000000000100011011000101
@3112 000000000101010111000111
@3113 000000000101010000000101
@3114 000000000110001101001100
@3115 000000000100111111010011
@3116 000000000011011111101011
@3117 000000000011101111110101
@3118 000000000101100010101110
@3119 000000000101000110110111
@311A 000000000101011011101010
@311B 000000000101000101101001
@311C 000000000100011111011100
@311D 000000000101110100010111
@311E 000000000100100100111001
@311F 000000000011101010010001
@3120 000000000100011001111000
@3121 000000000100010011111100
@3122 000000000011100111110001
@3123 000000000101011010010010
@3124 000000000100110111101101
@3125 000000000101000011001111
@3126 000000000011010111011001
@3127 000000000101111001001011
@3128 000000000100101010111010
@3129 000000000011111101100001
@312A 000000000011011101000010
@312B 000000000101101110000111
@312C 000000000101001000100000
@312D 000000000110001111100111
@312E 000000000111011010000010
@312F 000000000011101110000110
@3130 000000000110000100010111
@3131 000000000101100001010010
@3132 000000000101000100011011
@3133 000000000101001010001001
@3134 000000000011110000011111
@3135 000000000011100011111100
@3136 000000000011100000011100
@3137 000000000100111001111100
@3138 000000000100011111011100
@3139 000000000101101010100101
@313A 000000000101001110010111
@313B 000000000100110010100110
@313C 000000000100101101101010
@313D 000000000110001011011001
@313E 000000000101111010110100
@313F 000000000100101010100100
@3140 000000000011111011000110
@3141 000000000100101010111010
@3142 000000000101100100001011
@3143 000000000101100110000111
@3144 000000000011111110000000
@3145 000000000100011000101010
@3146 000000000100000100100101
@3147 000000000011110010000011
@3148 000000000100111001111100
@3149 000000000011010011101111
@314A 000000000011100011110000
@314B 000000000011110010100000
@314C 000000000110111111010110
